[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:29:42] epoch  2600/20000 | loss=14.322734 | ndcg=0.7133 | block=1.1s | elapsed=26s | ETA=184s
[2026-06-12 09:29:43] epoch  2700/20000 | loss=14.238543 | ndcg=0.7141 | block=1.0s | elapsed=27s | ETA=175s
[2026-06-12 09:29:44] epoch  2800/20000 | loss=14.154847 | ndcg=0.7151 | block=1.1s | elapsed=28s | ETA=181s
[2026-06-12 09:29:45] epoch  2900/20000 | loss=14.071651 | ndcg=0.7159 | block=1.1s | elapsed=30s | ETA=183s
[2026-06-12 09:29:47] epoch  3000/20000 | loss=13.988958 | ndcg=0.7165 | block=1.1s | elapsed=31s | ETA=184s
[2026-06-12 09:29:48] epoch  3100/20000 | loss=13.906770 | ndcg=0.7172 | block=1.0s | elapsed=32s | ETA=176s
[2026-06-12 09:29:49] epoch  3200/20000 | loss=13.825087 | ndcg=0.7178 | block=1.2s | elapsed=33s | ETA=209s
[2026-06-12 09:29:50] epoch  3300/20000 | loss=13.743910 | ndcg=0.7190 | block=1.0s | elapsed=34s | ETA=171s
[2026-06-12 09:29:51] epoch  3400/20000 | loss=13.663237 | ndcg=0.7195 | block=1.2s | elapsed=35s | ETA=200s
[2026-06-12 09:29:52] epoch  3500/20000 | loss=13.583067 | ndcg=0.7201 | block=1.1s | elapsed=36s | ETA=174s
[2026-06-12 09:29:53] epoch  3600/20000 | loss=13.503398 | ndcg=0.7207 | block=1.0s | elapsed=37s | ETA=170s
[2026-06-12 09:29:54] epoch  3700/20000 | loss=13.424227 | ndcg=0.7212 | block=1.0s | elapsed=38s | ETA=171s
[2026-06-12 09:29:55] epoch  3800/20000 | loss=13.345554 | ndcg=0.7221 | block=1.0s | elapsed=39s | ETA=169s
[2026-06-12 09:29:56] epoch  3900/20000 | loss=13.267374 | ndcg=0.7232 | block=1.0s | elapsed=40s | ETA=159s
[2026-06-12 09:29:57] epoch  4000/20000 | loss=13.189685 | ndcg=0.7238 | block=1.1s | elapsed=41s | ETA=173s
[2026-06-12 09:29:58] epoch  4100/20000 | loss=13.112484 | ndcg=0.7244 | block=1.0s | elapsed=42s | ETA=158s
[2026-06-12 09:29:59] epoch  4200/20000 | loss=13.035769 | ndcg=0.7247 | block=1.0s | elapsed=43s | ETA=155s
[2026-06-12 09:30:00] epoch  4300/20000 | loss=12.959536 | ndcg=0.7256 | block=1.1s | elapsed=44s | ETA=169s
[2026-06-12 09:30:01] epoch  4400/20000 | loss=12.883783 | ndcg=0.7265 | block=1.1s | elapsed=45s | ETA=165s
[2026-06-12 09:30:02] epoch  4500/20000 | loss=12.808508 | ndcg=0.7273 | block=1.0s | elapsed=47s | ETA=162s
[2026-06-12 09:30:04] epoch  4600/20000 | loss=12.733706 | ndcg=0.7284 | block=1.0s | elapsed=48s | ETA=160s
[2026-06-12 09:30:05] epoch  4700/20000 | loss=12.659376 | ndcg=0.7293 | block=1.1s | elapsed=49s | ETA=163s
[2026-06-12 09:30:06] epoch  4800/20000 | loss=12.585514 | ndcg=0.7302 | block=1.0s | elapsed=50s | ETA=158s
[2026-06-12 09:30:07] epoch  4900/20000 | loss=12.512117 | ndcg=0.7308 | block=1.0s | elapsed=51s | ETA=158s
[2026-06-12 09:30:08] epoch  5000/20000 | loss=12.439182 | ndcg=0.7324 | block=1.1s | elapsed=52s | ETA=163s
[2026-06-12 09:30:09] epoch  5100/20000 | loss=12.366705 | ndcg=0.7331 | block=1.1s | elapsed=53s | ETA=165s
[2026-06-12 09:30:10] epoch  5200/20000 | loss=12.294684 | ndcg=0.7342 | block=1.0s | elapsed=54s | ETA=153s
[2026-06-12 09:30:11] epoch  5300/20000 | loss=12.223116 | ndcg=0.7351 | block=1.0s | elapsed=55s | ETA=153s
[2026-06-12 09:30:12] epoch  5400/20000 | loss=12.151997 | ndcg=0.7359 | block=1.0s | elapsed=56s | ETA=153s
[2026-06-12 09:30:13] epoch  5500/20000 | loss=12.081323 | ndcg=0.7370 | block=1.0s | elapsed=57s | ETA=147s
[2026-06-12 09:30:14] epoch  5600/20000 | loss=12.011092 | ndcg=0.7380 | block=1.0s | elapsed=58s | ETA=143s
[2026-06-12 09:30:15] epoch  5700/20000 | loss=11.941300 | ndcg=0.7395 | block=1.0s | elapsed=59s | ETA=145s
[2026-06-12 09:30:16] epoch  5800/20000 | loss=11.871944 | ndcg=0.7402 | block=1.0s | elapsed=60s | ETA=142s
[2026-06-12 09:30:17] epoch  5900/20000 | loss=11.803020 | ndcg=0.7414 | block=1.0s | elapsed=61s | ETA=141s
[2026-06-12 09:30:18] epoch  6000/20000 | loss=11.734525 | ndcg=0.7424 | block=1.0s | elapsed=62s | ETA=139s
[2026-06-12 09:30:19] epoch  6100/20000 | loss=11.666455 | ndcg=0.7429 | block=1.2s | elapsed=63s | ETA=166s
[2026-06-12 09:30:20] epoch  6200/20000 | loss=11.598809 | ndcg=0.7438 | block=1.0s | elapsed=64s | ETA=137s
[2026-06-12 09:30:21] epoch  6300/20000 | loss=11.531581 | ndcg=0.7449 | block=1.0s | elapsed=65s | ETA=138s
[2026-06-12 09:30:22] epoch  6400/20000 | loss=11.464770 | ndcg=0.7459 | block=1.0s | elapsed=66s | ETA=135s
[2026-06-12 09:30:23] epoch  6500/20000 | loss=11.398371 | ndcg=0.7470 | block=1.0s | elapsed=67s | ETA=135s
[2026-06-12 09:30:24] epoch  6600/20000 | loss=11.332382 | ndcg=0.7476 | block=1.1s | elapsed=68s | ETA=148s
[2026-06-12 09:30:25] epoch  6700/20000 | loss=11.266800 | ndcg=0.7481 | block=1.0s | elapsed=69s | ETA=139s
[2026-06-12 09:30:26] epoch  6800/20000 | loss=11.201621 | ndcg=0.7491 | block=1.1s | elapsed=70s | ETA=144s
[2026-06-12 09:30:27] epoch  6900/20000 | loss=11.136842 | ndcg=0.7500 | block=1.0s | elapsed=71s | ETA=137s
[2026-06-12 09:30:28] epoch  7000/20000 | loss=11.072461 | ndcg=0.7511 | block=1.0s | elapsed=73s | ETA=135s
[2026-06-12 09:30:29] epoch  7100/20000 | loss=11.008474 | ndcg=0.7521 | block=1.0s | elapsed=74s | ETA=126s
[2026-06-12 09:30:30] epoch  7200/20000 | loss=10.944878 | ndcg=0.7533 | block=1.0s | elapsed=75s | ETA=127s
[2026-06-12 09:30:31] epoch  7300/20000 | loss=10.881671 | ndcg=0.7547 | block=1.0s | elapsed=75s | ETA=126s
[2026-06-12 09:30:33] epoch  7400/20000 | loss=10.818850 | ndcg=0.7557 | block=1.2s | elapsed=77s | ETA=149s
[2026-06-12 09:30:34] epoch  7500/20000 | loss=10.756411 | ndcg=0.7566 | block=1.1s | elapsed=78s | ETA=132s
[2026-06-12 09:30:35] epoch  7600/20000 | loss=10.694353 | ndcg=0.7574 | block=1.0s | elapsed=79s | ETA=130s
[2026-06-12 09:30:36] epoch  7700/20000 | loss=10.632671 | ndcg=0.7590 | block=1.0s | elapsed=80s | ETA=128s
[2026-06-12 09:30:37] epoch  7800/20000 | loss=10.571364 | ndcg=0.7596 | block=1.0s | elapsed=81s | ETA=127s
[2026-06-12 09:30:38] epoch  7900/20000 | loss=10.510429 | ndcg=0.7606 | block=1.1s | elapsed=82s | ETA=130s
[2026-06-12 09:30:39] epoch  8000/20000 | loss=10.449862 | ndcg=0.7613 | block=1.1s | elapsed=83s | ETA=126s
[2026-06-12 09:30:40] epoch  8100/20000 | loss=10.389662 | ndcg=0.7618 | block=1.1s | elapsed=84s | ETA=125s
[2026-06-12 09:30:41] epoch  8200/20000 | loss=10.329826 | ndcg=0.7627 | block=1.0s | elapsed=85s | ETA=122s
[2026-06-12 09:30:42] epoch  8300/20000 | loss=10.270352 | ndcg=0.7636 | block=1.1s | elapsed=86s | ETA=123s
[2026-06-12 09:30:43] epoch  8400/20000 | loss=10.211236 | ndcg=0.7643 | block=1.0s | elapsed=87s | ETA=121s
[2026-06-12 09:30:44] epoch  8500/20000 | loss=10.152476 | ndcg=0.7654 | block=1.1s | elapsed=88s | ETA=121s
[2026-06-12 09:30:45] epoch  8600/20000 | loss=10.094070 | ndcg=0.7661 | block=1.0s | elapsed=89s | ETA=119s
[2026-06-12 09:30:46] epoch  8700/20000 | loss=10.036015 | ndcg=0.7669 | block=1.0s | elapsed=90s | ETA=118s
[2026-06-12 09:30:47] epoch  8800/20000 | loss=9.978309 | ndcg=0.7677 | block=1.0s | elapsed=91s | ETA=115s
[2026-06-12 09:30:48] epoch  8900/20000 | loss=9.920950 | ndcg=0.7686 | block=1.2s | elapsed=92s | ETA=128s
[2026-06-12 09:30:50] epoch  9000/20000 | loss=9.863934 | ndcg=0.7694 | block=1.1s | elapsed=94s | ETA=116s
[2026-06-12 09:30:51] epoch  9100/20000 | loss=9.807260 | ndcg=0.7703 | block=1.1s | elapsed=95s | ETA=115s
[2026-06-12 09:30:52] epoch  9200/20000 | loss=9.750926 | ndcg=0.7713 | block=1.0s | elapsed=96s | ETA=107s
[2026-06-12 09:30:53] epoch  9300/20000 | loss=9.694929 | ndcg=0.7727 | block=1.0s | elapsed=97s | ETA=108s
[2026-06-12 09:30:54] epoch  9400/20000 | loss=9.639267 | ndcg=0.7736 | block=1.1s | elapsed=98s | ETA=111s
[2026-06-12 09:30:55] epoch  9500/20000 | loss=9.583937 | ndcg=0.7744 | block=1.1s | elapsed=99s | ETA=114s
[2026-06-12 09:30:56] epoch  9600/20000 | loss=9.528938 | ndcg=0.7749 | block=1.0s | elapsed=100s | ETA=109s
[2026-06-12 09:30:57] epoch  9700/20000 | loss=9.474267 | ndcg=0.7755 | block=1.0s | elapsed=101s | ETA=108s
[2026-06-12 09:30:58] epoch  9800/20000 | loss=9.419922 | ndcg=0.7771 | block=1.0s | elapsed=102s | ETA=106s
[2026-06-12 09:30:59] epoch  9900/20000 | loss=9.365900 | ndcg=0.7781 | block=1.0s | elapsed=103s | ETA=105s
[2026-06-12 09:31:00] epoch 10000/20000 | loss=9.312201 | ndcg=0.7791 | block=1.0s | elapsed=104s | ETA=103s
[2026-06-12 09:31:01] epoch 10100/20000 | loss=9.258821 | ndcg=0.7799 | block=1.0s | elapsed=105s | ETA=103s
[2026-06-12 09:31:02] epoch 10200/20000 | loss=9.205759 | ndcg=0.7807 | block=1.0s | elapsed=106s | ETA=102s
[2026-06-12 09:31:03] epoch 10300/20000 | loss=9.153012 | ndcg=0.7817 | block=1.0s | elapsed=107s | ETA=98s
[2026-06-12 09:31:04] epoch 10400/20000 | loss=9.100579 | ndcg=0.7826 | block=1.0s | elapsed=108s | ETA=96s
[2026-06-12 09:31:05] epoch 10500/20000 | loss=9.048457 | ndcg=0.7835 | block=1.0s | elapsed=109s | ETA=93s
[2026-06-12 09:31:06] epoch 10600/20000 | loss=8.996645 | ndcg=0.7843 | block=1.0s | elapsed=110s | ETA=92s
[2026-06-12 09:31:07] epoch 10700/20000 | loss=8.945140 | ndcg=0.7855 | block=1.0s | elapsed=111s | ETA=92s
[2026-06-12 09:31:08] epoch 10800/20000 | loss=8.893940 | ndcg=0.7862 | block=1.0s | elapsed=112s | ETA=91s
[2026-06-12 09:31:09] epoch 10900/20000 | loss=8.843044 | ndcg=0.7870 | block=1.0s | elapsed=113s | ETA=90s
[2026-06-12 09:31:10] epoch 11000/20000 | loss=8.792450 | ndcg=0.7879 | block=1.2s | elapsed=114s | ETA=107s
[2026-06-12 09:31:11] epoch 11100/20000 | loss=8.742155 | ndcg=0.7886 | block=1.0s | elapsed=115s | ETA=93s
[2026-06-12 09:31:12] epoch 11200/20000 | loss=8.692158 | ndcg=0.7893 | block=1.0s | elapsed=116s | ETA=89s
[2026-06-12 09:31:13] epoch 11300/20000 | loss=8.642457 | ndcg=0.7903 | block=1.0s | elapsed=117s | ETA=91s
[2026-06-12 09:31:14] epoch 11400/20000 | loss=8.593050 | ndcg=0.7915 | block=1.0s | elapsed=118s | ETA=88s
[2026-06-12 09:31:15] epoch 11500/20000 | loss=8.543935 | ndcg=0.7922 | block=1.0s | elapsed=119s | ETA=87s
[2026-06-12 09:31:16] epoch 11600/20000 | loss=8.495110 | ndcg=0.7928 | block=1.0s | elapsed=120s | ETA=86s
[2026-06-12 09:31:17] epoch 11700/20000 | loss=8.446574 | ndcg=0.7937 | block=1.0s | elapsed=121s | ETA=87s
[2026-06-12 09:31:18] epoch 11800/20000 | loss=8.398325 | ndcg=0.7950 | block=1.0s | elapsed=122s | ETA=84s
[2026-06-12 09:31:19] epoch 11900/20000 | loss=8.350360 | ndcg=0.7958 | block=1.0s | elapsed=123s | ETA=84s
[2026-06-12 09:31:20] epoch 12000/20000 | loss=8.302679 | ndcg=0.7966 | block=1.0s | elapsed=124s | ETA=78s
[2026-06-12 09:31:21] epoch 12100/20000 | loss=8.255279 | ndcg=0.7971 | block=1.0s | elapsed=125s | ETA=78s
[2026-06-12 09:31:22] epoch 12200/20000 | loss=8.208159 | ndcg=0.7977 | block=1.0s | elapsed=126s | ETA=76s
[2026-06-12 09:31:23] epoch 12300/20000 | loss=8.161316 | ndcg=0.7984 | block=1.0s | elapsed=127s | ETA=76s
[2026-06-12 09:31:25] epoch 12400/20000 | loss=8.114750 | ndcg=0.7991 | block=1.2s | elapsed=129s | ETA=89s
[2026-06-12 09:31:26] epoch 12500/20000 | loss=8.068459 | ndcg=0.7997 | block=1.1s | elapsed=130s | ETA=80s
[2026-06-12 09:31:27] epoch 12600/20000 | loss=8.022440 | ndcg=0.8004 | block=1.0s | elapsed=131s | ETA=72s
[2026-06-12 09:31:28] epoch 12700/20000 | loss=7.976692 | ndcg=0.8011 | block=1.0s | elapsed=132s | ETA=72s
[2026-06-12 09:31:29] epoch 12800/20000 | loss=7.931214 | ndcg=0.8014 | block=1.0s | elapsed=133s | ETA=71s
[2026-06-12 09:31:30] epoch 12900/20000 | loss=7.886004 | ndcg=0.8024 | block=1.0s | elapsed=134s | ETA=70s
[2026-06-12 09:31:30] epoch 13000/20000 | loss=7.841060 | ndcg=0.8028 | block=1.0s | elapsed=135s | ETA=68s
[2026-06-12 09:31:31] epoch 13100/20000 | loss=7.796381 | ndcg=0.8034 | block=1.0s | elapsed=136s | ETA=67s
[2026-06-12 09:31:33] epoch 13200/20000 | loss=7.751964 | ndcg=0.8043 | block=1.3s | elapsed=137s | ETA=86s
[2026-06-12 09:31:34] epoch 13300/20000 | loss=7.707810 | ndcg=0.8052 | block=1.1s | elapsed=138s | ETA=71s
[2026-06-12 09:31:35] epoch 13400/20000 | loss=7.663915 | ndcg=0.8058 | block=1.0s | elapsed=139s | ETA=64s
[2026-06-12 09:31:36] epoch 13500/20000 | loss=7.620278 | ndcg=0.8062 | block=1.0s | elapsed=140s | ETA=64s
[2026-06-12 09:31:37] epoch 13600/20000 | loss=7.576898 | ndcg=0.8068 | block=1.0s | elapsed=141s | ETA=62s
[2026-06-12 09:31:38] epoch 13700/20000 | loss=7.533773 | ndcg=0.8074 | block=1.0s | elapsed=142s | ETA=63s
[2026-06-12 09:31:39] epoch 13800/20000 | loss=7.490901 | ndcg=0.8081 | block=1.0s | elapsed=143s | ETA=61s
[2026-06-12 09:31:40] epoch 13900/20000 | loss=7.448282 | ndcg=0.8085 | block=1.0s | elapsed=144s | ETA=60s
[2026-06-12 09:31:41] epoch 14000/20000 | loss=7.405914 | ndcg=0.8088 | block=1.0s | elapsed=145s | ETA=59s
[2026-06-12 09:31:42] epoch 14100/20000 | loss=7.363794 | ndcg=0.8098 | block=1.0s | elapsed=146s | ETA=61s
[2026-06-12 09:31:43] epoch 14200/20000 | loss=7.321922 | ndcg=0.8104 | block=1.0s | elapsed=147s | ETA=60s
[2026-06-12 09:31:44] epoch 14300/20000 | loss=7.280296 | ndcg=0.8114 | block=1.0s | elapsed=148s | ETA=58s
[2026-06-12 09:31:45] epoch 14400/20000 | loss=7.238915 | ndcg=0.8119 | block=1.1s | elapsed=149s | ETA=59s
[2026-06-12 09:31:46] epoch 14500/20000 | loss=7.197777 | ndcg=0.8124 | block=1.0s | elapsed=150s | ETA=58s
[2026-06-12 09:31:47] epoch 14600/20000 | loss=7.156881 | ndcg=0.8133 | block=1.2s | elapsed=151s | ETA=67s
[2026-06-12 09:31:48] epoch 14700/20000 | loss=7.116225 | ndcg=0.8140 | block=1.0s | elapsed=152s | ETA=56s
[2026-06-12 09:31:49] epoch 14800/20000 | loss=7.075808 | ndcg=0.8144 | block=1.0s | elapsed=153s | ETA=55s
[2026-06-12 09:31:50] epoch 14900/20000 | loss=7.035629 | ndcg=0.8149 | block=1.0s | elapsed=154s | ETA=53s
[2026-06-12 09:31:51] epoch 15000/20000 | loss=6.995685 | ndcg=0.8154 | block=1.2s | elapsed=156s | ETA=62s
[2026-06-12 09:31:53] epoch 15100/20000 | loss=6.955976 | ndcg=0.8162 | block=1.1s | elapsed=157s | ETA=52s
[2026-06-12 09:31:54] epoch 15200/20000 | loss=6.916501 | ndcg=0.8169 | block=1.0s | elapsed=158s | ETA=50s
[2026-06-12 09:31:55] epoch 15300/20000 | loss=6.877257 | ndcg=0.8171 | block=1.1s | elapsed=159s | ETA=50s
[2026-06-12 09:31:56] epoch 15400/20000 | loss=6.838244 | ndcg=0.8175 | block=1.1s | elapsed=160s | ETA=48s
[2026-06-12 09:31:57] epoch 15500/20000 | loss=6.799460 | ndcg=0.8181 | block=1.1s | elapsed=161s | ETA=48s
[2026-06-12 09:31:58] epoch 15600/20000 | loss=6.760904 | ndcg=0.8185 | block=1.1s | elapsed=162s | ETA=46s
[2026-06-12 09:31:59] epoch 15700/20000 | loss=6.722575 | ndcg=0.8191 | block=1.1s | elapsed=163s | ETA=45s
[2026-06-12 09:32:00] epoch 15800/20000 | loss=6.684470 | ndcg=0.8198 | block=1.0s | elapsed=164s | ETA=44s
